"cat01_code","年齢(5歳階級)","cat02_code","世帯の主な仕事","cat03_code","総数・再掲","cat04_code","夫・妻","area_code","都道府県（特別区−指定都市再掲）","time_code","時間軸(年次)","unit","value"
"00080","平均初婚年齢","00100","総数","00100","総数","00100","夫","01000","北海道","2019000000","2019年","歳","30.8"
"00080","平均初婚年齢","00100","総数","00100","総数","00100","夫","01000","北海道","2018000000","2018年","歳","30.8"
"00080","平均初婚年齢","00100","総数","00100","総数","00100","夫","01000","北海道","2017000000","2017年","歳","30.8"
"00080","平均初婚年齢","00100","総数","00100","総数","00100","夫","01000","北海道","2016000000","2016年","歳","30.8"
"00080","平均初婚年齢","00100","総数","00100","総数","00100","夫","01000","北海道","2015000000","2015年","歳","30.7"
"00080","平均初婚年齢","00100","総数","00100","総数","00100","夫","02000","青森県","2019000000","2019年","歳","30.9"
"00080","平均初婚年齢","00100","総数","00100","総数","00100","夫","02000","青森県","2018000000","2018年","歳","30.8"
"00080","平均初婚年齢","00100","総数","00100","総数","00100","夫","02000","青森県","2017000000","2017年","歳","30.8"
"00080","平均初婚年齢","00100","総数","00100","総数","00100","夫","02000","青森県","2016000000","2016年","歳","30.5"
"00080","平均初婚年齢","00100","総数","00100","総数","00100","夫","02000","青森県","2015000000","2015年","歳","30.5"
"00080","平均初婚年齢","00100","総数","00100","総数","00100","夫","03000","岩手県","2019000000","2019年","歳","30.8"
"00080","平均初婚年齢","00100","総数","00100","総数","00100","夫","03000","岩手県","2018000000","2018年","歳","31.0"
"00080","平均初婚年齢","00100","総数","00100","総数","00100","夫","03000","岩手県","2017000000","2017年","歳","30.6"
"00080","平均初婚年齢","00100","総数","00100","総数","00100","夫","03000","岩手県","2016000000","2016年","歳","30.5"
"00080","平均初婚年齢","00100","総数","00100","総数","00100","夫","03000","岩手県","2015000000","2015年","歳","30.9"
"00080","平均初婚年齢","00100","総数","00100","総数","00100","夫","04000","宮城県","2019000000","2019年","歳","30.9"
"00080","平均初婚年齢","00100","総数","00100","総数","00100","夫","04000","宮城県","2018000000","2018年","歳","30.8"
"00080","平均初婚年齢","00100","総数","00100","総数","00100","夫","04000","宮城県","2017000000","2017年","歳","30.9"
"00080","平均初婚年齢","00100","総数","00100","総数","00100","夫","04000","宮城県","2016000000","2016年","歳","31.0"
"00080","平均初婚年齢","00100","総数","00100","総数","00100","夫","04000","宮城県","2015000000","2015年","歳","30.8"
"00080","平均初婚年齢","00100","総数","00100","総数","00100","夫","05000","秋田県","2019000000","2019年","歳","31.3"
"00080","平均初婚年齢","00100","総数","00100","総数","00100","夫","05000","秋田県","2018000000","2018年","歳","31.0"
"00080","平均初婚年齢","00100","総数","00100","総数","00100","夫","05000","秋田県","2017000000","2017年","歳","31.0"
"00080","平均初婚年齢","00100","総数","00100","総数","00100","夫","05000","秋田県","2016000000","2016年","歳","30.7"
"00080","平均初婚年齢","00100","総数","00100","総数","00100","夫","05000","秋田県","2015000000","2015年","歳","30.8"
"00080","平均初婚年齢","00100","総数","00100","総数","00100","夫","06000","山形県","2019000000","2019年","歳","30.8"
"00080","平均初婚年齢","00100","総数","00100","総数","00100","夫","06000","山形県","2018000000","2018年","歳","30.8"
"00080","平均初婚年齢","00100","総数","00100","総数","00100","夫","06000","山形県","2017000000","2017年","歳","30.6"
"00080","平均初婚年齢","00100","総数","00100","総数","00100","夫","06000","山形県","2016000000","2016年","歳","30.8"
"00080","平均初婚年齢","00100","総数","00100","総数","00100","夫","06000","山形県","2015000000","2015年","歳","30.6"
"00080","平均初婚年齢","00100","総数","00100","総数","00100","夫","07000","福島県","2019000000","2019年","歳","30.9"
"00080","平均初婚年齢","00100","総数","00100","総数","00100","夫","07000","福島県","2018000000","2018年","歳","30.5"
"00080","平均初婚年齢","00100","総数","00100","総数","00100","夫","07000","福島県","2017000000","2017年","歳","30.5"
"00080","平均初婚年齢","00100","総数","00100","総数","00100","夫","07000","福島県","2016000000","2016年","歳","30.5"
"00080","平均初婚年齢","00100","総数","00100","総数","00100","夫","07000","福島県","2015000000","2015年","歳","30.3"
"00080","平均初婚年齢","00100","総数","00100","総数","00100","夫","08000","茨城県","2019000000","2019年","歳","31.2"
"00080","平均初婚年齢","00100","総数","00100","総数","00100","夫","08000","茨城県","2018000000","2018年","歳","31.0"
"00080","平均初婚年齢","00100","総数","00100","総数","00100","夫","08000","茨城県","2017000000","2017年","歳","31.0"
"00080","平均初婚年齢","00100","総数","00100","総数","00100","夫","08000","茨城県","2016000000","2016年","歳","31.0"
"00080","平均初婚年齢","00100","総数","00100","総数","00100","夫","08000","茨城県","2015000000","2015年","歳","30.8"
"00080","平均初婚年齢","00100","総数","00100","総数","00100","夫","09000","栃木県","2019000000","2019年","歳","31.1"
"00080","平均初婚年齢","00100","総数","00100","総数","00100","夫","09000","栃木県","2018000000","2018年","歳","30.9"
"00080","平均初婚年齢","00100","総数","00100","総数","00100","夫","09000","栃木県","2017000000","2017年","歳","31.0"
"00080","平均初婚年齢","00100","総数","00100","総数","00100","夫","09000","栃木県","2016000000","2016年","歳","31.1"
"00080","平均初婚年齢","00100","総数","00100","総数","00100","夫","09000","栃木県","2015000000","2015年","歳","31.0"
